Input,Output
2.187265982051448,4.374531964102896
6.845692659452945,13.69138531890589
-0.30085814685374,-0.60171629370748
6.600315119127125,13.20063023825425
0.24820873364647977,0.49641746729295955
4.194364176781442,8.388728353562884
5.612265129175297,11.224530258350594
1.3357302174610375,2.671460434922075
2.5786336383959076,5.157267276791815
-0.8175338817935823,-1.6350677635871647
1.4431859151780326,2.8863718303560653
4.772320747954616,9.544641495909232
-0.9392567116403736,-1.8785134232807472
0.9180307190549057,1.8360614381098115
9.37200674303771,18.74401348607542
1.0517036143983964,2.103407228796793
8.650732887190792,17.301465774381583
2.924286593629482,5.848573187258964
5.576899766921937,11.153799533843873
7.311062523973536,14.622125047947073
9.665430905410144,19.330861810820288
6.985512467572633,13.971024935145266
-0.5024998219840813,-1.0049996439681625
5.013813072776076,10.027626145552151
8.759340168339591,17.518680336679182
0.5344324671724601,1.0688649343449201
1.155811486610597,2.311622973221194
3.0456144599117856,6.091228919823571
8.904598628796634,17.80919725759327
4.618220328353223,9.236440656706446
0.07439325407022257,0.14878650814044514
7.377815768615893,14.755631537231785
5.964116030005948,11.928232060011895
9.457857370509078,18.915714741018157
9.33448835720608,18.66897671441216
2.0651111066027257,4.130222213205451
3.5915210346365694,7.183042069273139
1.6351807973366967,3.2703615946733935
4.59427760281173,9.18855520562346
0.18680569692634896,0.3736113938526979
7.840392845890259,15.680785691780518
6.013132184907344,12.026264369814688
6.775430782323788,13.550861564647576
8.857004299158426,17.714008598316852
7.578631004433863,15.157262008867725
5.7303818419461745,11.460763683892349
4.8261563619160714,9.652312723832143
1.1858724968758967,2.3717449937517934
3.5142121533919273,7.0284243067838545
1.0000746392781066,2.000149278556213
7.368635534785872,14.737271069571744
0.5127303856059258,1.0254607712118515
2.4579157918395933,4.915831583679187
